Thuc te,Du doan
0.2,0.3
0.2,0.28
0.2,0.27
0.19,0.26
0.19,0.25
0.19,0.24
0.18,0.24
0.18,0.25
0.18,0.26
0.18,0.26
0.17,0.26
0.17,0.26
0.17,0.25
0.17,0.25
0.17,0.24
0.17,0.24
0.17,0.25
0.17,0.25
0.16,0.26
0.16,0.26
0.16,0.28
0.16,0.28
0.16,0.29
0.16,0.29
0.16,0.28
0.16,0.27
0.16,0.25
0.15,0.24
0.15,0.22
0.15,0.21
0.15,0.21
0.14,0.21
0.14,0.22
0.14,0.23
0.14,0.23
0.13,0.23
0.13,0.23
0.13,0.22
0.12,0.21
0.12,0.21
0.12,0.21
0.12,0.21
0.11,0.22
0.11,0.22
0.11,0.23
0.11,0.24
0.1,0.25
0.1,0.26
0.1,0.25
0.1,0.25
0.1,0.23
0.09,0.22
0.09,0.2
0.09,0.18
0.09,0.17
0.09,0.17
0.08,0.17
0.08,0.18
0.08,0.18
0.08,0.17
0.08,0.17
0.08,0.18
0.08,0.18
0.08,0.17
0.08,0.17
0.08,0.17
0.08,0.18
0.08,0.19
0.08,0.2
0.07,0.21
0.07,0.22
0.07,0.23
0.07,0.23
0.07,0.22
0.07,0.22
0.06,0.2
0.06,0.18
0.06,0.16
0.05,0.14
0.05,0.14
0.05,0.14
0.04,0.15
0.04,0.15
0.04,0.16
0.04,0.16
0.04,0.16
0.04,0.16
0.04,0.15
0.04,0.14
0.04,0.14
0.04,0.15
0.04,0.15
0.04,0.16
0.04,0.17
0.04,0.19
0.04,0.2
0.04,0.21
0.04,0.21
0.03,0.2
0.03,0.2
0.02,0.18
0.02,0.15
0.01,0.13
0.01,0.12
0.0,0.11
0.0,0.11
-0.01,0.11
-0.01,0.12
-0.01,0.12
-0.01,0.12
-0.01,0.12
-0.01,0.12
-0.01,0.11
-0.01,0.11
0.0,0.11
0.0,0.11
0.0,0.12
0.0,0.13
0.0,0.14
0.0,0.16
0.0,0.16
0.0,0.17
-0.01,0.17
-0.01,0.17
-0.02,0.16
-0.02,0.13
-0.03,0.11
-0.03,0.09
-0.04,0.08
-0.04,0.08
-0.04,0.08
-0.05,0.09
-0.05,0.1
-0.05,0.1
-0.05,0.1
-0.05,0.1
-0.05,0.09
-0.04,0.08
-0.04,0.08
-0.04,0.08
-0.03,0.09
-0.03,0.1
-0.03,0.11
-0.02,0.12
-0.02,0.09
-0.02,0.11
-0.02,0.11
-0.02,0.11
-0.02,0.14
-0.02,0.13
-0.02,0.11
-0.02,0.1
-0.02,0.1
-0.02,0.11
-0.01,0.09
-0.01,0.09
-0.01,0.13
-0.01,0.14
0.0,0.13
0.0,0.12
0.01,0.14
0.01,0.13
0.02,0.11
0.02,0.11
0.03,0.13
0.03,0.14
0.04,0.15
0.04,0.16
0.04,0.17
0.04,0.18
0.04,0.18
0.04,0.18
0.04,0.18
0.03,0.17
0.03,0.16
0.03,0.14
0.03,0.13
0.02,0.13
0.02,0.13
0.02,0.13
0.02,0.13
0.02,0.15
0.02,0.15
0.02,0.15
0.03,0.14
0.03,0.14
0.03,0.14
0.04,0.14
0.04,0.14
0.04,0.14
0.04,0.15
0.04,0.15
0.04,0.16
0.04,0.17
0.03,0.18
0.03,0.18
0.02,0.18
0.02,0.18
0.01,0.17
0.0,0.16
0.0,0.14
-0.01,0.12
-0.01,0.11
-0.02,0.1
-0.02,0.1
-0.02,0.1
-0.02,0.11
-0.02,0.12
-0.02,0.12
-0.02,0.12
-0.02,0.11
-0.01,0.11
-0.01,0.11
-0.01,0.1
-0.01,0.1
-0.01,0.11
-0.01,0.12
-0.01,0.12
-0.01,0.13
-0.02,0.14
-0.02,0.15
-0.03,0.15
-0.03,0.14
-0.04,0.14
-0.04,0.12
-0.05,0.11
-0.05,0.09
-0.06,0.08
-0.06,0.08
-0.06,0.08
-0.06,0.08
-0.07,0.09
-0.07,0.09
-0.07,0.09
-0.07,0.09
-0.06,0.09
-0.06,0.09
-0.06,0.08
-0.06,0.07
-0.06,0.07
-0.06,0.07
-0.06,0.08
-0.06,0.08
-0.06,0.09
-0.06,0.1
-0.06,0.1
-0.06,0.1
-0.06,0.1
-0.06,0.1
-0.07,0.09
-0.07,0.09
-0.07,0.07
-0.07,0.07
-0.07,0.07
-0.07,0.07
-0.08,0.08
-0.08,0.09
-0.08,0.1
-0.08,0.11
-0.08,0.11
-0.08,0.1
-0.09,0.1
-0.09,0.08
-0.09,0.06
-0.09,0.05
-0.09,0.05
-0.09,0.05
-0.09,0.05
-0.09,0.06
-0.09,0.07
-0.09,0.07
-0.09,0.07
-0.09,0.07
-0.09,0.06
-0.09,0.06
-0.09,0.06
-0.09,0.05
-0.09,0.05
-0.09,0.06
-0.09,0.06
-0.09,0.07
-0.09,0.08
-0.09,0.09
-0.09,0.1
-0.09,0.1
-0.09,0.1
-0.09,0.09
-0.09,0.08
-0.09,0.06
-0.09,0.05
-0.09,0.04
-0.09,0.04
-0.1,0.05
1.0441,0.05
1.04,0.32
1.036,0.69
1.0323,1.08
1.0288,1.09
1.0256,1.1
1.0226,1.08
1.02,1.05
1.0177,1.03
1.0156,1.02
1.0139,0.99
1.0124,0.97
1.0111,0.97
1.01,0.98
1.0091,0.99
1.0081,1.0
1.007,1.02
1.0054,1.03
1.0031,1.02
1.0,1.01
0.9959,1.0
0.9911,0.98
0.9857,0.96
0.9803,0.94
0.9749,0.94
0.97,0.94
0.9657,0.96
0.9621,0.98
0.9588,1.0
0.9558,1.01
0.9529,1.01
0.95,0.98
0.9469,0.96
0.9437,0.95
0.9403,0.93
0.9369,0.91
0.9334,0.9
0.93,0.9
0.9266,0.91
0.9232,0.92
0.9199,0.93
0.9166,0.94
0.9133,0.94
0.91,0.93
0.9067,0.91
0.9033,0.89
0.9,0.88
0.8967,0.86
0.8933,0.84
0.89,0.84
0.8867,0.86
0.8834,0.87
0.88,0.89
0.8767,0.91
0.8734,0.92
0.87,0.91
0.8666,0.89
0.8632,0.87
0.8598,0.86
0.8565,0.84
0.8532,0.82
0.85,0.82
0.8469,0.83
0.8438,0.84
0.8407,0.84
0.8374,0.85
0.8339,0.86
0.83,0.85
0.8257,0.84
0.821,0.82
0.8161,0.81
0.8109,0.8
0.8055,0.77
0.8,0.76
0.7945,0.76
0.789,0.76
0.7837,0.77
0.7787,0.78
0.7741,0.8
0.77,0.81
0.7664,0.8
0.7633,0.78
0.7603,0.76
0.7572,0.75
0.7539,0.74
0.75,0.73
0.7455,0.73
0.7404,0.74
0.7351,0.74
0.7298,0.75
0.7247,0.76
0.72,0.75
0.7159,0.74
0.7124,0.73
0.7092,0.72
0.7061,0.71
0.7031,0.69
0.7,0.67
0.6966,0.66
0.6931,0.67
0.6895,0.67
0.686,0.67
0.6828,0.69
0.68,0.7
0.6776,0.71
0.6757,0.7
0.6741,0.69
0.6727,0.67
0.6713,0.67
0.67,0.66
0.6686,0.66
0.6671,0.66
0.6654,0.66
0.6637,0.67
0.6619,0.68
0.66,0.68
0.658,0.68
0.6557,0.68
0.653,0.66
0.6496,0.66
0.6453,0.64
0.64,0.62
0.6336,0.61
0.6268,0.61
0.6202,0.61
0.6147,0.61
0.6111,0.61
0.61,0.62
0.612,0.63
0.6164,0.63
0.6224,0.63
0.6289,0.59
0.6351,0.54
0.64,0.63
0.6429,0.66
0.6441,0.65
0.644,0.63
0.6429,0.65
0.6415,0.66
0.64,0.66
0.6388,0.66
0.6378,0.66
0.6367,0.65
0.6352,0.64
0.6331,0.63
0.63,0.62
0.6259,0.57
0.6215,0.53
0.6178,0.59
0.6157,0.59
0.6161,0.59
0.62,0.56
0.6286,0.59
0.6443,0.59
0.67,0.74
0.7,0.72
0.71,0.79
0.72,0.8
0.74,0.9
0.79,1.0
0.9,1.07
1.06,1.15
1.23,1.18
1.69,1.24
1.95,1.47
2.1,1.72
2.2,2.03
2.15,2.09
2.0321,2.1
1.91,2.08
1.8215,2.01
1.78,1.89
1.7883,1.82
1.83,1.79
1.8853,1.84
1.94,1.86
1.9803,1.94
1.99,2.01
1.9597,2.04
1.91,2.03
1.8647,2.01
1.83,1.9
1.8064,1.92
1.79,1.88
1.7772,1.86
1.77,1.81
1.7697,1.83
1.77,1.83
1.7651,1.83
1.76,1.82
1.7597,1.79
1.76,1.78
1.7559,1.77
1.75,1.76
1.7453,1.74
1.7397,1.72
1.73,1.72
1.7141,1.72
1.6958,1.71
1.68,1.69
1.6704,1.66
1.6648,1.62
1.66,1.65
1.6533,1.71
1.646,1.71
1.64,1.7
1.6367,1.68
1.6342,1.67
1.63,1.66
1.6221,1.66
1.6116,1.65
1.6,1.64
1.5889,1.63
1.5787,1.62
1.57,1.61
1.5628,1.6
1.5564,1.58
1.55,1.56
1.5429,1.54
1.5351,1.53
1.5267,1.48
1.518,1.44
1.509,1.44
1.5,1.44
1.4911,1.4
1.4824,1.46
1.4739,1.49
1.4656,1.49
1.4576,1.5
1.45,1.49
1.4427,1.49
1.4357,1.47
1.429,1.46
1.4225,1.44
1.4162,1.43
1.41,1.42
1.4038,1.42
1.3976,1.41
1.3913,1.41
1.3846,1.41
1.3776,1.39
1.37,1.38
1.3619,1.36
1.3534,1.33
1.3447,1.25
1.3361,1.27
1.3278,1.27
1.32,1.24
1.3129,1.3
1.3063,1.28
1.3,1.27
1.2937,1.29
1.2871,1.33
1.28,1.34
1.2722,1.33
1.2639,1.29
1.2553,1.28
1.2466,1.26
1.2381,1.25
1.23,1.24
1.2225,1.23
1.2155,1.23
1.2089,1.23
1.2026,1.23
1.1963,1.22
1.19,1.21
1.1836,1.2
1.177,1.18
1.1703,1.16
1.1636,1.15
1.1568,1.14
1.15,1.11
1.1433,1.11
1.1365,1.11
1.1299,1.11
1.1232,1.11
1.1166,1.12
1.11,1.12
1.1034,1.12
1.0968,1.12
1.0902,1.11
1.0835,1.09
1.0768,1.08
1.07,1.07
1.0631,1.06
1.0562,1.02
1.0493,1.03
1.0426,1.04
1.0361,1.05
1.03,1.05
1.0243,1.05
1.0189,1.04
1.0139,1.02
1.0091,1.01
1.0045,0.99
1.0,0.97
0.9956,0.95
0.9911,0.95
0.9865,0.95
0.9815,0.96
0.9761,0.96
0.97,0.97
0.9633,0.98
0.9562,0.98
0.9489,0.97
0.942,0.95
0.9355,0.94
0.93,0.93
0.9256,0.91
0.922,0.9
0.919,0.91
0.9162,0.91
0.9133,0.92
0.91,0.93
0.906,0.93
0.9013,0.93
0.8962,0.92
0.8908,0.9
0.8854,0.89
0.88,0.87
0.8748,0.85
0.8698,0.83
0.8649,0.82
0.86,0.83
0.8551,0.84
0.85,0.84
0.8448,0.85
0.8395,0.86
0.8343,0.85
0.8292,0.84
0.8244,0.83
0.82,0.81
0.8161,0.8
0.8126,0.79
0.8093,0.78
0.8062,0.78
0.8031,0.79
0.8,0.8
0.7967,0.82
0.7932,0.82
0.7898,0.82
0.7863,0.81
0.7831,0.8
0.78,0.79
0.7772,0.75
0.7741,0.74
0.7704,0.76
0.7654,0.73
0.7588,0.73
0.75,0.74
0.7387,0.74
0.7259,0.74
0.7125,0.75
0.6996,0.74
0.6885,0.72
0.68,0.7
0.6751,0.68
0.6731,0.65
0.6735,0.64
0.6752,0.63
0.6777,0.65
0.68,0.66
0.6815,0.69
0.6823,0.71
0.6824,0.72
0.682,0.72
0.6811,0.71
0.68,0.7
0.6787,0.69
0.6773,0.67
0.6757,0.65
0.674,0.64
0.6721,0.64
0.67,0.66
0.6677,0.66
0.6652,0.67
0.6622,0.68
0.6588,0.69
0.6548,0.69
0.65,0.68
0.6445,0.66
0.6386,0.64
0.6328,0.62
0.6275,0.59
0.6231,0.59
0.62,0.6
0.6186,0.61
0.6184,0.62
0.619,0.64
0.6198,0.66
0.6203,0.67
0.62,0.65
0.6185,0.64
0.6162,0.63
0.6137,0.62
0.6114,0.59
0.61,0.58
0.61,0.6
0.6117,0.6
0.6142,0.61
0.6164,0.63
0.6172,0.64
0.6154,0.65
0.61,0.65
0.6003,0.64
0.5878,0.62
0.5746,0.6
0.5625,0.6
0.5537,0.56
0.55,0.43
0.5529,0.43
0.5608,0.45
0.5716,0.48
0.5831,0.55
0.5933,0.57
0.6,0.54
0.6016,0.55
0.5988,0.61
0.5929,0.6
0.5853,0.59
0.5772,0.57
0.57,0.57
0.5647,0.57
0.5612,0.57
0.5593,0.58
0.5587,0.59
0.559,0.6
0.56,0.6
0.5613,0.59
0.5629,0.59
0.5647,0.58
0.5665,0.56
0.5683,0.54
0.57,0.53
0.5714,0.54
0.5725,0.54
0.5731,0.55
0.5729,0.57
0.572,0.58
0.57,0.59
0.567,0.58
0.5632,0.58
0.5592,0.57
0.5554,0.57
0.5522,0.56
0.55,0.55
0.5492,0.54
0.5493,0.55
0.55,0.48
0.5507,0.51
0.5508,0.55
0.55,0.55
0.5478,0.54
0.5446,0.58
0.5408,0.57
0.5368,0.55
0.533,0.53
0.53,0.51
0.528,0.5
0.5271,0.51
0.5269,0.51
0.5275,0.51
0.5286,0.54
0.53,0.56
0.5316,0.57
0.5334,0.57
0.5352,0.56
0.537,0.55
0.5386,0.55
0.54,0.52
0.5411,0.49
0.5418,0.48
0.5422,0.54
0.542,0.56
0.5413,0.57
0.54,0.57
0.538,0.58
0.5355,0.57
0.5323,0.57
0.5287,0.56
0.5246,0.54
0.52,0.52
0.5151,0.51
0.5103,0.5
0.5059,0.49
0.5025,0.49
0.5004,0.49
0.5,0.5
0.5016,0.52
0.5048,0.53
0.5089,0.53
0.5132,0.52
0.5171,0.52
0.52,0.53
0.5213,0.52
0.5212,0.52
0.5198,0.52
0.5173,0.53
0.514,0.54
0.51,0.54
0.5055,0.54
0.5007,0.54
0.4956,0.54
0.4904,0.54
0.4851,0.52
0.48,0.51
0.475,0.5
0.4702,0.48
0.4653,0.46
0.4604,0.46
0.4553,0.45
0.45,0.45
0.4445,0.46
0.4391,0.47
0.4344,0.47
0.431,0.47
0.4294,0.47
0.43,0.46
0.4332,0.45
0.4383,0.44
0.4444,0.44
0.4507,0.46
0.4562,0.47
0.46,0.48
0.4615,0.48
0.4607,0.49
0.4579,0.5
0.4533,0.5
0.4472,0.5
0.44,0.49
0.4319,0.47
0.4238,0.46
0.4167,0.44
0.4113,0.42
0.4088,0.42
0.41,0.41
0.4154,0.41
0.424,0.42
0.4342,0.43
0.4446,0.44
0.4537,0.46
0.46,0.47
0.4624,0.47
0.4613,0.47
0.4576,0.47
0.4523,0.47
0.4461,0.47
0.44,0.46
0.4346,0.46
0.4298,0.46
0.4253,0.48
0.4207,0.48
0.4157,0.47
0.41,0.47
0.4034,0.48
0.3966,0.47
0.3901,0.44
0.3847,0.42
0.3811,0.4
0.38,0.39
0.3819,0.39
0.3862,0.39
0.392,0.4
0.3984,0.4
0.4047,0.41
0.41,0.43
0.4136,0.44
0.4155,0.44
0.4158,0.43
0.4149,0.43
0.4129,0.43
0.41,0.43
0.4063,0.43
0.402,0.43
0.3972,0.44
0.3918,0.43
0.3861,0.43
0.38,0.43
0.3738,0.43
0.3679,0.42
0.363,0.41
0.3597,0.4
0.3585,0.39
0.36,0.37
0.3646,0.37
0.3714,0.37
0.3795,0.37
0.3876,0.38
0.3948,0.39
0.4,0.41
0.4023,0.41
0.4022,0.42
0.4003,0.43
0.3972,0.42
0.3935,0.41
0.39,0.41
0.3871,0.4
0.3848,0.41
0.3831,0.42
0.3818,0.42
0.3808,0.42
0.38,0.42
0.3793,0.39
0.3788,0.39
0.3785,0.4
0.3785,0.4
0.379,0.41
0.38,0.39
0.3815,0.38
0.3834,0.38
0.3854,0.39
0.3874,0.39
0.389,0.4
0.39,0.41
0.3903,0.41
0.3901,0.42
0.3897,0.42
0.3894,0.41
0.3894,0.41
0.39,0.4
0.3914,0.4
0.3934,0.4
0.3956,0.4
0.3977,0.42
0.3993,0.42
0.4,0.43
0.3997,0.42
0.3988,0.43
0.3978,0.44
0.3973,0.43
0.3978,0.42
0.4,0.42
0.4042,0.36
0.41,0.37
0.417,0.37
0.4247,0.45
0.4325,0.39
0.44,0.49
0.4469,0.45
0.4538,0.44
0.4617,0.42
0.4714,0.4
0.4839,0.36
0.5,0.45
0.5204,0.47
0.5445,0.49
0.5713,0.49
0.6001,0.57
0.63,0.67
0.66,0.73
0.6892,0.75
0.7163,0.81
0.74,0.71
0.7589,0.76
0.7725,0.76
0.78,0.79
0.7817,0.78
0.7805,0.76
0.78,0.72
0.7827,0.77
0.787,0.82
0.79,0.83
0.7897,0.82
0.7861,0.83
0.78,0.82
0.7719,0.8
0.762,0.8
0.75,0.78
0.7362,0.76
0.7223,0.74
0.71,0.7
0.7009,0.69
0.6945,0.7
0.69,0.7
0.6867,0.7
0.6843,0.7
0.6826,0.71
0.6815,0.7
0.6807,0.69
0.68,0.68
0.6793,0.67
0.6784,0.67
0.6772,0.66
0.6755,0.66
0.6732,0.67
0.67,0.67
0.6659,0.67
0.6611,0.68
0.6559,0.68
0.6505,0.68
0.6451,0.67
0.64,0.65
0.6354,0.63
0.6314,0.62
0.6279,0.6
0.6248,0.59
0.6222,0.6
0.62,0.61
0.6182,0.61
0.6166,0.62
0.6151,0.63
0.6136,0.64
0.612,0.63
0.61,0.62
0.6076,0.61
0.6049,0.57
0.6017,0.57
0.5982,0.57
0.5942,0.58
0.59,0.59
0.5855,0.59
0.581,0.6
0.5769,0.6
0.5734,0.6
0.571,0.59
0.57,0.58
0.5706,0.57
0.5727,0.56
0.5759,0.55
0.58,0.54
0.5848,0.55
0.59,0.57
0.5953,0.61
0.6003,0.6
0.6046,0.62
0.6079,0.64
0.6099,0.64
0.61,0.64
0.6082,0.63
0.6048,0.62
0.6007,0.61
0.5964,0.6
0.5926,0.6
0.59,0.6
0.5891,0.61
0.5897,0.61
0.5914,0.62
0.594,0.62
0.5969,0.63
0.6,0.62
0.6028,0.62
0.6053,0.61
0.6074,0.6
0.6089,0.58
0.6098,0.57
0.61,0.59
0.6095,0.6
0.6083,0.6
0.6066,0.61
0.6046,0.63
0.6023,0.64
0.6,0.63
0.5977,0.62
0.5956,0.61
0.5936,0.61
0.592,0.59
0.5908,0.59
0.59,0.59
0.5897,0.6
0.5898,0.6
0.5901,0.61
0.5903,0.62
0.5904,0.62
0.59,0.62
0.5891,0.61
0.5877,0.6
0.586,0.6
0.584,0.58
0.582,0.56
0.58,0.55
0.5781,0.56
0.5764,0.56
0.5747,0.56
0.5731,0.58
0.5716,0.6
0.57,0.6
0.5684,0.6
0.5668,0.59
0.5651,0.58
0.5634,0.57
0.5617,0.56
0.56,0.56
0.5583,0.56
0.5566,0.57
0.5549,0.57
0.5532,0.58
0.5516,0.59
0.55,0.58
0.5484,0.58
0.5469,0.57
0.5453,0.56
0.5436,0.55
0.5419,0.53
0.54,0.52
0.538,0.52
0.536,0.52
0.534,0.52
0.5323,0.53
0.5309,0.55
0.53,0.56
0.5296,0.56
0.5296,0.55
0.5298,0.54
0.5301,0.54
0.5302,0.53
0.53,0.53
0.5293,0.53
0.5282,0.54
0.5267,0.54
0.5247,0.55
0.5225,0.56
0.52,0.56
0.5173,0.55
0.5143,0.54
0.5111,0.54
0.5076,0.53
0.5039,0.51
0.5,0.5
0.4959,0.48
0.4917,0.48
0.4879,0.48
0.4844,0.48
0.4817,0.49
0.48,0.5
0.4794,0.5
0.4799,0.51
0.4813,0.45
0.4835,0.46
0.4865,0.47
0.49,0.48
0.494,0.49
0.4981,0.5
0.5021,0.5
0.5056,0.51
0.5083,0.52
0.51,0.53
0.5104,0.54
0.5096,0.55
0.5079,0.56
0.5056,0.56
0.5028,0.56
0.5,0.55
0.4972,0.53
0.4947,0.56
0.4926,0.57
0.491,0.49
0.4901,0.47
0.49,0.51
0.4908,0.51
0.4922,0.5
0.4941,0.5
0.4962,0.5
0.4982,0.51
0.5,0.51
0.5013,0.51
0.502,0.51
0.5022,0.51
0.502,0.52
0.5012,0.53
0.5,0.54
0.4983,0.54
0.4961,0.53
0.4932,0.52
0.4896,0.51
0.4853,0.5
0.48,0.5
0.4739,0.48
0.4674,0.5
0.4611,0.41
0.4557,0.41
0.4518,0.46
0.45,0.46
0.4507,0.47
0.4533,0.47
0.4573,0.48
0.4618,0.48
0.4663,0.48
0.47,0.48
0.4724,0.48
0.4734,0.48
0.4735,0.49
0.4728,0.49
0.4716,0.5
0.47,0.5
0.4683,0.5
0.4662,0.51
0.4636,0.5
0.4602,0.5
0.4557,0.49
0.45,0.48
0.4429,0.47
0.4353,0.46
0.4282,0.42
0.4227,0.4
0.4196,0.4
0.42,0.42
0.4246,0.43
0.4324,0.44
0.4421,0.45
0.4525,0.36
0.4622,0.41
0.47,0.46
0.4748,0.49
0.4769,0.48
0.4769,0.48
0.4754,0.48
0.4729,0.49
0.47,0.49
0.4672,0.49
0.4643,0.5
0.4614,0.5
0.4581,0.48
0.4544,0.46
0.45,0.48
0.4449,0.47
0.4394,0.46
0.4339,0.46
0.4285,0.45
0.4238,0.45
0.42,0.45
0.4174,0.44
0.4161,0.43
0.4157,0.44
0.4164,0.45
0.4178,0.45
0.42,0.45
0.4227,0.45
0.4256,0.45
0.4282,0.44
0.4301,0.45
0.4309,0.45
0.43,0.45
0.4273,0.46
0.423,0.46
0.4176,0.46
0.4117,0.46
0.4056,0.46
0.4,0.45
0.3951,0.44
0.3911,0.43
0.3876,0.42
0.3847,0.41
0.3822,0.4
0.38,0.4
0.378,0.4
0.3762,0.4
0.3745,0.4
0.3729,0.4
0.3714,0.41
0.37,0.41
0.3686,0.41
0.3673,0.41
0.3658,0.4
0.3642,0.39
0.3622,0.39
0.36,0.39
0.3574,0.39
0.3544,0.4
0.3511,0.4
0.3475,0.4
0.3438,0.4
0.34,0.4
0.3361,0.4
0.3323,0.4
0.3287,0.39
0.3253,0.37
0.3224,0.36
0.32,0.36
0.3182,0.35
0.3168,0.35
0.3155,0.35
0.3141,0.35
0.3124,0.35
0.31,0.36
0.3069,0.36
0.3032,0.36
0.2993,0.36
0.2956,0.35
0.2924,0.34
0.29,0.33
0.2887,0.32
0.2883,0.33
0.2885,0.33
0.289,0.34
0.2896,0.34
0.29,0.35
0.2899,0.36
0.2893,0.36
0.288,0.35
0.2861,0.35
0.2834,0.34
0.28,0.32
0.2758,0.32
0.2713,0.31
0.267,0.31
0.2633,0.31
0.2608,0.31
0.26,0.32
0.2612,0.33
0.2639,0.33
0.2678,0.33
0.2721,0.32
0.2764,0.31
0.28,0.31
0.2826,0.31
0.2844,0.3
0.2857,0.31
0.2868,0.32
0.2881,0.34
0.29,0.35
0.2927,0.36
0.2959,0.29
0.2996,0.32
0.3033,0.35
0.3069,0.37
0.31,0.38
0.3125,0.37
0.3141,0.36
0.3148,0.37
0.3145,0.38
0.3129,0.4
0.31,0.41
0.3057,0.41
0.3005,0.42
0.2949,0.42
0.2892,0.42
0.2841,0.41
0.28,0.39
0.2773,0.41
0.276,0.39
0.2757,0.34
0.2765,0.37
0.278,0.38
0.28,0.37
0.2824,0.3
0.2849,0.33
0.2872,0.36
0.289,0.37
0.29,0.37
0.29,0.36
0.289,0.3
0.2886,0.29
0.2906,0.3
0.2969,0.37
0.3094,0.41
0.33,0.43
0.3601,0.44
0.4,0.42
0.4471,0.43
0.49,0.47
0.5189,0.55
0.54,0.58
0.5611,0.6
0.58,0.59
0.5931,0.59
0.6,0.59
0.6014,0.6
0.6,0.62
0.5983,0.63
0.5969,0.63
0.5954,0.64
0.5939,0.65
0.5921,0.65
0.59,0.64
0.5875,0.62
0.5845,0.61
0.5813,0.6
0.5777,0.58
0.5739,0.59
0.57,0.6
0.566,0.6
0.562,0.61
0.5583,0.62
0.555,0.62
0.5521,0.62
0.55,0.61
0.5487,0.6
0.5481,0.58
0.548,0.55
0.5484,0.54
0.5491,0.53
0.55,0.54
0.5509,0.55
0.5517,0.56
0.5521,0.58
0.5521,0.6
0.5515,0.6
0.55,0.59
0.5476,0.58
0.5445,0.57
0.541,0.56
0.5372,0.55
0.5335,0.54
0.53,0.55
0.5271,0.55
0.5246,0.56
0.5227,0.57
0.5213,0.55
0.5204,0.56
0.52,0.56
0.52,0.56
0.5203,0.56
0.5206,0.54
0.5208,0.51
